subjCode	seed	angleAssign	condition	room	date_time	dateStr	expVersion	block	trialType	trial	target	angle	left	right	freq	angle_1	angle_2	angle_3	angle_4	angle_5	angle_6	angle_7	angle_8	nearbyLabel1	nearbyAngle1	nearbyFreq1	nearbyLabel2	nearbyAngle2	nearbyFreq2	updateScore	feedback	trialType	trialNumber	response	label	isRight	rt	score
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	16	gled	240	gled	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	4	NA	gled	1	2529.04203806	3
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	10	yeen	60	yeen	minada	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	5	NA	yeen	1	2379.0827658	4
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	12	frabda	105	frabda	mog	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	6	NA	frabda	1	3079.86245561	5
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	20	mog	195	mog	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	7	NA	mog	1	2113.15656964	6
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	8	minada	330	yeen	minada	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	8	NA	minada	1	2095.75296252	7
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	15	mog	195	mog	frabda	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	9	NA	mog	1	1829.87279695	8
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	13	frabda	105	frabda	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	10	NA	frabda	1	4195.4969018	9
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	7	blit	285	gled	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	11	NA	gled	0	2662.87940638	10
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	18	frabda	105	frabda	dak	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	12	NA	frabda	1	2396.71590385	10
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	11	mog	195	mog	clate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	13	NA	mog	1	2329.22945722	11
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	3	blit	285	blit	mog	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	14	NA	blit	1	3812.89092958	12
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	1	yeen	60	blit	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	15	NA	yeen	1	2229.99651971	13
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	4	dak	15	frabda	dak	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	16	NA	dak	1	1495.84838269	14
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	6	blit	285	blit	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	17	NA	blit	1	1645.48201961	15
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	9	yeen	60	yeen	frabda	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	18	NA	yeen	1	2146.22519596	16
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	19	yeen	60	mog	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	19	NA	yeen	1	1496.13731797	17
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	2	frabda	105	yeen	frabda	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	20	NA	frabda	1	2762.80933413	18
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	7	blit	285	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	1	NA	blit	NA	2399.89014861	15
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	5	mog	195	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	2	NA	mog	NA	2049.79701442	16
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	3	frabda	105	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	3	NA	frabda	NA	2316.66186145	15
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	4	clate	150	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	4	NA	g	NA	9083.33932042	0
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	2	yeen	60	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	5	NA	yeen	NA	1916.64543972	16
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	8	minada	330	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	6	NA	minada	NA	2699.93652133	15
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	1	dak	15	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	7	NA	dak	NA	1916.68089572	16
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	6	gled	240	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	8	NA	gled	NA	3366.49868611	13
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	5	clate	150	mog	clate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	1	NA	clate	1	3079.59466953	0
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	17	blit	285	frabda	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	2	NA	blit	1	1562.11253049	1
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	14	mog	195	blit	mog	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	3	NA	mog	1	2146.1175839	2
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	16	gled	240	gled	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	4	NA	gled	1	5179.50749132	3
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	10	yeen	60	yeen	minada	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	5	NA	yeen	1	1596.52692961	4
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	12	frabda	105	frabda	mog	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	6	NA	frabda	1	2296.4326602	5
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	20	mog	195	mog	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	7	NA	mog	1	1429.05706021	6
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	8	minada	330	yeen	minada	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	8	NA	minada	1	2612.46999847	7
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	15	mog	195	mog	frabda	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	9	NA	mo	0	1529.35492168	8
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	13	frabda	105	frabda	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	10	NA	frabda	1	5045.97180999	8
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	7	blit	285	gled	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	11	NA	blit	1	3145.82056218	9
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	18	frabda	105	frabda	dak	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	12	NA	frabda	1	3979.16991291	10
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	11	mog	195	mog	clate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	13	NA	mog	1	2828.69870582	11
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	3	blit	285	blit	mog	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	14	NA	blit	1	1662.54319645	12
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	1	yeen	60	blit	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	15	NA	yeen	1	2129.72322862	13
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	4	dak	15	frabda	dak	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	16	NA	dak	1	1297.02701467	14
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	6	blit	285	blit	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	17	NA	blit	1	1262.46177206	15
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	9	yeen	60	yeen	frabda	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	18	NA	yeen	1	3278.96000719	16
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	19	yeen	60	mog	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	19	NA	yeen	1	1495.93329048	17
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	2	frabda	105	yeen	frabda	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	20	NA	frabda	1	1895.90243754	18
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	6	gled	240	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	1	NA	gled	NA	7033.30344455	6
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	7	blit	285	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	2	NA	gled	NA	2166.55983215	0
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	3	frabda	105	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	3	NA	frabda	NA	3266.42911149	13
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	4	clate	150	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	4	NA	clate	NA	4816.65672966	10
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	1	dak	15	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	5	NA	dak	NA	1833.37547621	16
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	5	mog	195	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	6	NA	mog	NA	2183.36286445	16
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	8	minada	330	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	7	NA	minada	NA	4216.63334114	12
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	2	yeen	60	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	8	NA	yeen	NA	1966.67416219	16
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	5	clate	150	mog	clate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	1	NA	clate	1	1919.48845083	0
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	17	blit	285	frabda	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	2	NA	blit	1	1563.16781292	1
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	14	mog	195	blit	mog	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	3	NA	mog	1	1696.05751087	2
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	16	gled	240	gled	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	4	NA	gled	1	5295.96240171	3
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	10	yeen	60	yeen	minada	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	5	NA	yeen	1	2712.07646801	4
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	12	frabda	105	frabda	mog	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	6	NA	frabda	1	2695.99903958	5
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	20	mog	195	mog	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	7	NA	mog	1	2496.1326527	6
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	8	minada	330	yeen	minada	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	8	NA	minada	1	2429.12890525	7
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	15	mog	195	mog	frabda	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	9	NA	mog	1	2179.44590986	8
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	13	frabda	105	frabda	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	10	NA	frabda	1	2179.43004796	9
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	7	blit	285	gled	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	11	NA	gled	0	3279.39760884	10
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	18	frabda	105	frabda	dak	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	12	NA	frabda	1	4628.72968317	10
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	11	mog	195	mog	clate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	13	NA	mog	1	3711.2560038	11
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	3	blit	285	blit	mog	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	14	NA	blit	1	2362.5388111	12
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	1	yeen	60	blit	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	15	NA	yeen	1	5746.1387953	13
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	4	dak	15	frabda	dak	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	16	NA	dak	1	7762.40967663	14
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	6	blit	285	blit	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	17	NA	blit	1	1946.21263086	15
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	9	yeen	60	yeen	frabda	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	18	NA	yeen	1	1962.35910518	16
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	19	yeen	60	mog	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	19	NA	yeen	1	1929.61020486	17
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	2	frabda	105	yeen	frabda	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	20	NA	frabda	1	1712.65091736	18
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	2	yeen	60	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	1	NA	yeen	NA	1749.90646148	17
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	6	gled	240	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	2	NA	gled	NA	2450.10890278	15
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	3	frabda	105	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	3	NA	frabda	NA	2900.12201217	14
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	4	clate	150	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	4	NA	clate	NA	1733.28568545	17
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	8	minada	330	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	5	NA	minada	NA	2333.27579509	15
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	7	blit	285	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	6	NA	blit	NA	2166.69636884	16
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	5	mog	195	NA	NA	hf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	7	NA	m	NA	7833.30580828	0
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	init	name	1	dak	15	NA	NA	lf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	name	8	NA	dak	NA	1333.34297488	17
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	5	clate	150	mog	clate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	1	NA	clate	1	2119.53896008	0
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	17	blit	285	frabda	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	2	NA	blit	1	1629.6978807	1
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	14	mog	195	blit	mog	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	3	NA	mog	1	2113.33136148	2
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	16	gled	240	gled	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	4	NA	gled	1	2378.9760868	3
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	10	yeen	60	yeen	minada	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	5	NA	yeen	1	2146.00001928	4
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	12	frabda	105	frabda	mog	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	6	NA	frabda	1	2046.46259563	5
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	20	mog	195	mog	yeen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	7	NA	mog	1	1962.77835679	6
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	8	minada	330	yeen	minada	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	8	NA	minada	1	2028.99491891	7
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	15	mog	195	mog	frabda	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	9	NA	mog	1	1695.91537587	8
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	13	frabda	105	frabda	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	10	NA	frabda	1	2512.25237952	9
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	7	blit	285	gled	blit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	11	NA	blit	1	1412.77995853	10
p101	100	1	test	LCNL-279-1-PC	2017-03-07 16:03	2017_Mar_07_1604	clocks_v1	learn	pairLearn	18	frabda	105	frabda	dak	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	pairLearn	12	NA	frabda	1	2995.93469005	11
